filename|used_check|aspace|folder_name
B02_F003_000008.jpg|False|7a8a08ef2d8bdf8ff6792898fa9f1a24|Alabama, unidentified and multiple executions
B02_F003_000009.jpg|False|7a8a08ef2d8bdf8ff6792898fa9f1a24|Alabama, unidentified and multiple executions
B02_F004_000001.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000002.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000003.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000004.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000005.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000006.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000007.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000008.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B02_F004_000009.jpg|False|b6d698717fe6619be6c0df0239bd7f04|Alabama, executions recorded in county histories
B03_F005_000001.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000002.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000003.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000004.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000005.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000006.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000007.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000008.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
B03_F005_000009.jpg|False|eaf037122568399d44b48583aa7162f5|Arizona, L-M
